"Run_ID","Output_Exists","Output_Size_Bytes","Output_Path"
"US19_CS_R2","True","714","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CS_R2\output.md"
"US19_CS_R3","True","639","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CS_R3\output.md"
"US19_CS_R4","True","865","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CS_R4\output.md"
"US19_CS_R5","True","683","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CS_R5\output.md"
"US19_CT_R1","True","987","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CT_R1\output.md"
"US19_CT_R2","True","635","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CT_R2\output.md"
"US19_CT_R3","True","874","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CT_R3\output.md"
"US19_CT_R4","True","869","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CT_R4\output.md"
"US19_CT_R5","True","1364","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US19_CT_R5\output.md"
"US22_C0_R1","True","587","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_C0_R1\output.md"
"US22_C0_R2","True","562","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_C0_R2\output.md"
"US22_C0_R3","True","956","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_C0_R3\output.md"
"US22_C0_R4","True","826","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_C0_R4\output.md"
"US22_C0_R5","True","784","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_C0_R5\output.md"
"US22_CD_R1","True","634","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CD_R1\output.md"
"US22_CD_R2","True","765","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CD_R2\output.md"
"US22_CD_R3","True","786","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CD_R3\output.md"
"US22_CD_R4","True","945","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CD_R4\output.md"
"US22_CD_R5","True","760","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CD_R5\output.md"
"US22_CL_R1","True","990","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CL_R1\output.md"
"US22_CL_R2","True","568","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CL_R2\output.md"
"US22_CL_R3","True","830","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CL_R3\output.md"
"US22_CL_R4","True","604","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CL_R4\output.md"
"US22_CL_R5","True","718","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CL_R5\output.md"
"US22_CO_R1","True","782","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CO_R1\output.md"
"US22_CO_R2","True","617","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CO_R2\output.md"
"US22_CO_R3","True","655","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CO_R3\output.md"
"US22_CO_R4","True","722","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CO_R4\output.md"
"US22_CO_R5","True","502","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CO_R5\output.md"
"US22_CS_R1","True","745","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CS_R1\output.md"
"US22_CS_R2","True","677","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CS_R2\output.md"
"US22_CS_R3","True","587","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CS_R3\output.md"
"US22_CS_R4","True","699","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CS_R4\output.md"
"US22_CS_R5","True","867","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CS_R5\output.md"
"US22_CT_R1","True","742","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CT_R1\output.md"
"US22_CT_R2","True","857","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CT_R2\output.md"
"US22_CT_R3","True","1091","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CT_R3\output.md"
"US22_CT_R4","True","803","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CT_R4\output.md"
"US22_CT_R5","True","970","C:\Users\lucas\OneDrive\Documentos\experimento-mestrado\runs\US22_CT_R5\output.md"
